ES | Reembolso permite configurar los reembolsos de todos los metodos de envio que tengamos instalados en nuestra tienda Magento. Reembolso calcula el valor que se debe abonar mediante este método de pago. Por cada reembolso se debe ingresar un titulo, el metodo de envio al cual se le va a aplicar el reembolso, el tipo (si es fijo o variable), el valor del reembolso y el importe a partir del cual se va a seleccionar que valor se le aplica al monto final.

EN | Refund allows users to set up refunds for all shipping methods installed in our Magento store. Refund determines the value the user must pay by using this payment method. For each refund you must enter a title, the refund shipping method, the refund type (either fixed or variable), the refund value and the amount from which the value applied to the total amount will be selected.

 
0.2.0

*	Create Module - Reembolso

<b>DEFAULT:</b>
	app/code/local/Mage/Reembolso/Block/
	app/code/local/Mage/Reembolso/etc/
	app/code/local/Mage/Reembolso/controllers/
	app/code/local/Mage/Reembolso/Helper/
	app/code/local/Mage/Reembolso/Model/
	app/code/local/Mage/Reembolso/sql/
	app/design/frontend/default/default/template/reembolso/
	app/design/adminhtml/default/default/template/reembolso
	app/design/adminhtml/default/default/layout/reembolso.xml
	app/etc/Modules/Reembolso.xml
